,cases,R_mean,R_var,Q0.025,Q0.5,Q0.975
2020-10-18,802.0,0.818314518878398,0.0005073684880381931,0.7747276751538942,0.8181066876758114,0.8631744360786446
2020-10-19,773.0,0.8380167964463204,0.0005473153419836506,0.7926375993492241,0.8377989847616498,0.8843447080425786
2020-10-20,398.0,0.8622403912747852,0.0005912808947432025,0.8149895703416917,0.8620091222204949,0.9106203233521206
2020-10-21,369.0,0.8880913111879093,0.0006377260200936706,0.8391656007983939,0.887850035184573,0.9385136471737116
2020-10-22,491.0,0.9203052304110795,0.000688589291965826,0.8699655387622314,0.9200614676637611,0.9719474145855991
2020-10-23,494.0,0.9576133888005374,0.0007403983805052629,0.9046351688450616,0.9573561059433152,1.0116664831212998
2020-10-24,555.0,0.9962939455945865,0.000789825609138429,0.9418021732066983,0.9960275691756633,1.0523407699915541
2020-10-25,560.0,1.033542746906392,0.0008284222890745696,0.9779201293411173,1.0332772658467189,1.0906886804693414
2020-10-26,385.0,1.0589523337736813,0.000851954592509972,1.002766166408307,1.0586858754956208,1.1169303758756475
2020-10-27,355.0,1.0743949001399558,0.0008585208871525644,1.0177537067264297,1.0741249066052148,1.132851391988851
2020-10-28,561.0,1.0795583115029683,0.0008508169840981466,1.0232658180860368,1.0792968155007832,1.1373368515096534
2020-10-29,496.0,1.0783664943461,0.0008348271307657726,1.0224384770457693,1.078104956773055,1.1360403080719759
2020-10-30,548.0,1.068907330905397,0.0008121735153710267,1.0139832540885374,1.0686544805280893,1.125389693017155
2020-10-31,473.0,1.052592876177953,0.000783818985224929,0.99827440309302,1.052343218932159,1.10812853328248
2020-11-01,596.0,1.025484449699587,0.0007512071595328178,0.9722541732890433,1.0252352246701957,1.0804597158244056
2020-11-02,630.0,0.9895481781997334,0.0007177870859146908,0.9380037100653829,0.9893072999561906,1.0426407437694898
2020-11-03,408.0,0.9476889464178462,0.0006827141896445907,0.8971573371789131,0.9474478200776891,0.9996890762660264
2020-11-04,214.0,0.9110763004323073,0.0006561083841837721,0.8617079899084035,0.9108399992224268,0.9616289365771531
2020-11-05,565.0,0.8833584572198043,0.0006423396284375388,0.83444084236698,0.8831169649606494,0.9337689330411738
2020-11-06,529.0,0.8654128875173824,0.0006413816668798025,0.8163790874533501,0.8651641768332642,0.9156627394240199
2020-11-07,552.0,0.8567788879895921,0.0006544169431690691,0.8078494925133299,0.8565227089059757,0.9076401212895142
2020-11-08,661.0,0.8542556222395074,0.0006742347554349181,0.8038761532668308,0.8539877985634106,0.9060808224812655
2020-11-09,477.0,0.8526106150323571,0.0006999011447846846,0.8014995747838731,0.8523376003084198,0.9055570703391507
2020-11-10,359.0,0.8537524431824859,0.0007289784611251406,0.8016276480087391,0.8534704420384103,0.90722448627169
2020-11-11,392.0,0.859924996268167,0.0007637872445623477,0.8069876757529693,0.8596344774686364,0.9146186708390025
2020-11-12,313.0,0.8748211949871008,0.0008086861834615592,0.8200241353604384,0.8745153329325476,0.9313849857526576
2020-11-13,387.0,0.9040248010093268,0.0008693774122916914,0.8471525859585279,0.9037038772044481,0.9627556604755048
2020-11-14,341.0,0.9442579435496228,0.0009393193537541556,0.8850182988018575,0.9439212652601272,1.005344090487117
2020-11-15,431.0,0.9905319496351731,0.0010145837526501986,0.9290212103796286,0.9901897630438834,1.0538300803365979
2020-11-16,348.0,1.035430253131784,0.0010812485112040233,0.9719387988947477,1.0350749757517574,1.1013275462751335
2020-11-17,231.0,1.0756537630318672,0.0011283636213234457,1.0109760517946493,1.0753087871873843,1.1423733071407023
2020-11-18,344.0,1.1100191916817232,0.0011583014696785227,1.0440125844072454,1.1096710576222684,1.1780845739360524
2020-11-19,307.0,1.1359526957874504,0.001165716339116823,1.0700024452322425,1.1356105478351988,1.2037780006125058
2020-11-20,358.0,1.1522076191424633,0.0011514220362654976,1.0868535055983282,1.1518774221674963,1.2193565694811723
2020-11-21,331.0,1.1510355074450311,0.0011168131688255,1.0866519179417162,1.1507111138297983,1.217426194267921
2020-11-22,509.0,1.1336993393540875,0.0010624198389840459,1.0706585291450694,1.133391994571876,1.1986872498029348
2020-11-23,460.0,1.1007193786516893,0.000997359179766821,1.0396193152129847,1.1004171682787294,1.1634893250098666
2020-11-24,270.0,1.0583992977677554,0.0009295947485959645,0.9996076836230361,1.0581078536057973,1.1189370713010764
2020-11-25,312.0,1.0186189877221539,0.000872614329707853,0.9615658680762355,1.0183351467002018,1.0772425880676
2020-11-26,318.0,0.9882432499735379,0.0008328387039539233,0.932862637991311,0.9879667800494736,1.045541938808976
2020-11-27,538.0,0.9705529430187878,0.0008102523381062078,0.9156106250147333,0.9702704922677798,1.0270998218586338
2020-11-28,395.0,0.9613713690980986,0.0008024062658467685,0.9065617735852689,0.9610909951728255,1.0176088062586301
2020-11-29,595.0,0.9571602302359965,0.0008054856257484926,0.9022799302629791,0.9568819157964011,1.0134704393353169
2020-11-30,420.0,0.9520191677497305,0.0008099644404930015,0.8968969454876476,0.9517249927435119,1.0091927879461913
2020-12-01,289.0,0.9445027465077505,0.0008145255033554881,0.8893785070469332,0.9442175214108784,1.0012734113272665
2020-12-02,360.0,0.9377786602820681,0.0008192337299329967,0.8826591827373176,0.9374890237354816,0.995118387697468
2020-12-03,300.0,0.9393317193858864,0.0008301293505083268,0.8831854667347023,0.9390302824861683,0.9966991869405548
2020-12-04,232.0,0.9518825394904203,0.0008526808251152322,0.8954717639597052,0.9515836137680487,1.0099920650423226
2020-12-05,441.0,0.9749891601673355,0.0008880396795210728,0.9175327181015499,0.9746881378908705,1.0343456419484758
2020-12-06,481.0,1.007554987395888,0.0009308289437931158,0.9485710262773347,1.007242751346709,1.0686510048669082
2020-12-07,384.0,1.0410667555006714,0.0009709277669081578,0.9810496990181528,1.0407576420987434,1.1028135344178902
2020-12-08,322.0,1.071975507812239,0.0010037143320868666,1.0105023484850542,1.0716593077228254,1.1350080601126327
2020-12-09,353.0,1.099408288835202,0.0010200812189297443,1.0379552442033098,1.0991012035953187,1.1632006396630472
2020-12-10,334.0,1.1200546845913792,0.0010206099184057464,1.0584582635920499,1.1197484339061996,1.183469471070084
2020-12-11,307.0,1.1305574244602552,0.0010086588470614487,1.0694227690107925,1.1302608140413735,1.1940828811970765
2020-12-12,352.0,1.13428681682576,0.000986615338355308,1.0738313306195524,1.133999302736186,1.1964331787362141
2020-12-13,372.0,1.1297908191153692,0.0009494574809991004,1.0700969681605037,1.1295104975357457,1.1906751254146637
2020-12-14,525.0,1.1164741788926271,0.0009084163604231239,1.058191856493151,1.1162022302670647,1.1761329162257468
2020-12-15,275.0,1.0926929760494748,0.0008620078749155867,1.036023424359296,1.0924325417576366,1.1509207003999018
2020-12-16,289.0,1.0583184697562662,0.0008115200843784012,1.0028543464235866,1.0580631131026164,1.1148480946524804
2020-12-17,372.0,1.0135205333678954,0.0007601809741810215,0.9600142083056402,1.0132688013287807,1.0682735110537405
2020-12-18,686.0,0.9623956831729741,0.0007114763870774949,0.910440580061541,0.9621441959081792,1.0156376447965823
2020-12-19,441.0,0.9106638789275686,0.0006711074236514214,0.860799286831246,0.910416857464414,0.9625031248494412
2020-12-20,479.0,0.8669135994788362,0.0006428810362504231,0.8173242444234781,0.866657164000953,0.9179997916215994
2020-12-21,601.0,0.8328917423929662,0.0006298933829303527,0.7842070599274491,0.8326423326507937,0.8826661426425171
2020-12-22,333.0,0.8099089080054056,0.00063197146374254,0.7613907470487438,0.8096489311034039,0.8597903272063954
2020-12-23,434.0,0.7943229145112485,0.0006459775623256826,0.7449030660078065,0.7940487540652668,0.8450079520756035
2020-12-24,495.0,0.7866208097028673,0.0006728204287722356,0.7362186717260317,0.786336141002004,0.8382082029540356
2020-12-25,524.0,0.7850049465483361,0.0007108528603898828,0.7333396906783712,0.7846999972271986,0.838029773666638
2020-12-26,373.0,0.7896932750673624,0.0007608930725915982,0.7369175892893342,0.7893743668993203,0.8445489224966206
2020-12-27,230.0,0.8076161652350854,0.0008265179046945609,0.7518553072260955,0.8072751301439389,0.8651378283600113
2020-12-28,188.0,0.8421207914316493,0.0009150150060372857,0.7837247124790551,0.8417578079630161,0.9023439690079524
2020-12-29,216.0,0.8991541658367141,0.0010358670135542265,0.8371329789510372,0.8987687206022349,0.9634423012335007
2020-12-30,299.0,0.9834686174105465,0.001183194900127208,0.9172555104514059,0.9830658542957755,1.0517795635326528
2020-12-31,554.0,1.082713672810212,0.0013407075533328871,1.0121227558667745,1.0822944856453227,1.1560057239930348
2021-01-01,400.0,1.1814441970603462,0.0014727375951489362,1.1071416896424893,1.1810166960737956,1.2583556906089584
2021-01-02,156.0,1.2527333575499167,0.001548008786041413,1.1769561415353689,1.252328191313072,1.3310136383054814
2021-01-03,208.0,1.2869803787637184,0.0015245663254201997,1.2120263748389675,1.2865958139672364,1.364372740253784
2021-01-04,278.0,1.2833920658983635,0.0014386107282878457,1.2103135613177907,1.2830191268255842,1.3585320070452798
2021-01-05,172.0,1.2629450081051803,0.0013292039350477308,1.191940751237738,1.2625929662422664,1.335332360829146
2021-01-06,269.0,1.2406723024743243,0.0012251792206649187,1.172974535104994,1.2403428911189427,1.3102482808776472
2021-01-07,401.0,1.2209493497768302,0.0011326113007931846,1.1557139972571182,1.2206402143485635,1.2876586495437845
2021-01-08,444.0,1.1942352587908927,0.0010547477908088914,1.1314012080879383,1.1939424442457591,1.2586809994460033
2021-01-09,418.0,1.159484342021714,0.0009749789675205563,1.0991179077696476,1.1592035728379897,1.221467829912215
2021-01-10,492.0,1.1141697121218228,0.0008956291659020217,1.056528666231242,1.1139019678606528,1.1734178636907733
2021-01-11,484.0,1.0640324774454675,0.0008216285355206786,1.0084168831378189,1.0637735362677656,1.1209234565812285
2021-01-12,371.0,1.0147143459542116,0.0007622738198908112,0.9612127562385354,1.0144612598644955,1.06955819714244
2021-01-13,334.0,0.9743153924252245,0.0007196863027004417,0.9222769047386354,0.9740676250532879,1.0277619080982916
2021-01-14,448.0,0.9449400358073352,0.0006920327161663863,0.8941007338260877,0.9446961556720388,0.9968766296516713
2021-01-15,396.0,0.9236618765063271,0.0006796843718725251,0.8734204226568343,0.9234186360767584,0.9755359915528582
2021-01-16,460.0,0.9081915311178256,0.0006790425895689058,0.8576679780231,0.9079446333097319,0.9596611563553277
2021-01-17,488.0,0.8970018995592239,0.0006847830808082445,0.8465180241219172,0.8967526705056355,0.9486203778763505
2021-01-18,421.0,0.8906890035657338,0.0006944409034097314,0.8394712497918568,0.8904253290686677,0.9434817249947305
2021-01-19,298.0,0.8903147407166947,0.0007103773288879303,0.838721824289309,0.8900453438089461,0.9436520654543963
2021-01-20,309.0,0.8962686811795947,0.000734745664816758,0.8435339144222278,0.8959900821187218,0.9505080732662148
2021-01-21,453.0,0.9086252156794624,0.0007685904276356777,0.8549975761231323,0.9083422296377901,0.9634805068519368
2021-01-22,604.0,0.9247111420327578,0.0008049389948058455,0.8698507319252409,0.9244214053785673,0.9811223737194379
2021-01-23,382.0,0.9411900018605179,0.0008405309836374115,0.8852929684113087,0.9408921808900618,0.9987730021709595
2021-01-24,426.0,0.9519321932134492,0.0008691454857691543,0.8949003984527167,0.9516273463728928,1.0100866862888482
2021-01-25,334.0,0.9587831106091009,0.000890559326157178,0.9011231029037198,0.9584632751507884,1.0185784873914798
2021-01-26,178.0,0.9647072996558324,0.0009068994208701114,0.906879380934034,0.9644006805274734,1.0239606346989212
2021-01-27,410.0,0.9700128936251754,0.0009237817875050634,0.9112635418899182,0.9696832555213512,1.0312912785462023
2021-01-28,288.0,0.9867582371744636,0.0009441152189575675,0.9276519161295518,0.986442756605135,1.047647079612236
2021-01-29,359.0,1.0082351672729817,0.0009702678745183321,0.9479852842947565,1.0079133626518064,1.0701522718236356
2021-01-30,483.0,1.0300827866667133,0.0009972587772387397,0.9688886562840358,1.029760127748608,1.0929922945925459
2021-01-31,418.0,1.045068339377142,0.001013132731912525,0.9838129140474507,1.044745688897617,1.1083949624316292
2021-02-01,400.0,1.04946612979225,0.0010143699505654191,0.9884936598325345,1.0491518037292424,1.1123711338109596
2021-02-02,269.0,1.0488549291053229,0.0010031276761809844,0.9874127698629025,1.0485332034419104,1.1120739294025979
2021-02-03,369.0,1.0464205869158452,0.0009915219112795045,0.9852658470842417,1.0460994363449085,1.1093201235774472
2021-02-04,231.0,1.0480051384974176,0.0009795793616308407,0.9872585289584359,1.0476912784123544,1.1104621319259413
2021-02-05,517.0,1.0541260216155588,0.0009734493845230894,0.993337603550014,1.0538194561926484,1.1156803586752617
2021-02-06,362.0,1.0614886409951665,0.0009679916013650223,1.0011669571869808,1.0611846285047255,1.1233326046829322
2021-02-07,378.0,1.0722167142554317,0.0009649126985834364,1.0118670826352814,1.0719154586291657,1.1340814367026324
2021-02-08,394.0,1.086014904835968,0.0009620788687587224,1.0261274279464205,1.0857199563804263,1.1476075551446172
2021-02-09,327.0,1.1052615863606792,0.0009660200458458794,1.0451922930064097,1.1049731697702383,1.1666660098340507
2021-02-10,295.0,1.132154036430006,0.0009726401974768778,1.0720247931908897,1.131866714482391,1.1940568716865243
2021-02-11,366.0,1.1675729434425202,0.0009797930310569518,1.1071404725586478,1.1672915402773387,1.229903841604758
2021-02-12,451.0,1.205069010031019,0.0009782633227347452,1.1444852622206412,1.2047950713215112,1.267444126292148
2021-02-13,466.0,1.2319596154118444,0.000965807970589626,1.1722069211841248,1.2317019167810752,1.2932839426074993
2021-02-14,437.0,1.2544054778008227,0.0009395183479473995,1.1947122098790535,1.2541529994479053,1.3155335484524588
2021-02-15,375.0,1.2723931115708385,0.0009037674012530258,1.214067843812666,1.2721549535755323,1.3321471313451858
2021-02-16,212.0,1.293471920068561,0.000866316068019234,1.2359836202923176,1.2932499864146072,1.3516172999812355
2021-02-17,396.0,1.3166475410332312,0.000831266527090637,1.2604211347694432,1.3164343351969978,1.373785845317792
2021-02-18,547.0,1.3381485929548531,0.000794435771471635,1.2834569048645328,1.3379509359377322,1.3939185998893877
2021-02-19,544.0,1.351726095907059,0.0007465942816082911,1.2982913309963902,1.3515397375534806,1.40609246500853
2021-02-20,594.0,1.3484158715009529,0.0006928422581509654,1.297225719680132,1.3482439963975,1.4005125237712763
2021-02-21,619.0,1.3317900021078,0.0006340682706077425,1.2829292361404503,1.3316312094101965,1.3816077502214998
2021-02-22,714.0,1.3074302759778984,0.000577380489279951,1.260713414734607,1.3072821434371873,1.3550935416605416
2021-02-23,363.0,1.2885205930418058,0.0005277361928120194,1.2435221641262704,1.2883818278034753,1.3342925900188554
2021-02-24,491.0,1.2829038241612456,0.0004897007555915273,1.2397514490571968,1.2827759231303024,1.3266867293101337
2021-02-25,905.0,1.2895805136930198,0.0004626764375720233,1.2478235385748147,1.2894612724355197,1.3320060548892445
2021-02-26,936.0,1.3033953076966447,0.00043967637208794505,1.2628114851352454,1.3032839332907096,1.3446120597830036
2021-02-27,1021.0,1.3164553625341693,0.0004165674838135561,1.2766749094900058,1.3163494677314942,1.35691143095776
2021-02-28,895.0,1.3245944628263144,0.00039194176770200665,1.2860405685199834,1.324495880003822,1.363666848941509
2021-03-01,888.0,1.3244841543667127,0.0003662225880975722,1.28728878920757,1.3243922361119536,1.3622018820226083
2021-03-02,817.0,1.3242717127205141,0.0003408962957950067,1.288152752820745,1.3241850567356939,1.3608831302229534
2021-03-03,743.0,1.3294936503025578,0.00031856927067871956,1.2946609793290302,1.3294134126379105,1.3647835698395276
2021-03-04,1061.0,1.340243512987215,0.000298983402246171,1.3065947303110588,1.3401694501283936,1.3742756648110022
2021-03-05,1313.0,1.3523971029413502,0.00028026899318042616,1.319663246454327,1.3523275185736394,1.3855264008876085
2021-03-06,1486.0,1.3585040318057648,0.0002616616236853598,1.327109542717372,1.3584403471628939,1.3902604348311858
2021-03-07,1538.0,1.357480641968579,0.00024242322932884364,1.3271202766765542,1.3574210638412159,1.3881789765899595
2021-03-08,1676.0,1.349312949265538,0.00022323263207343037,1.3202502877679954,1.3492580457129866,1.378687622648987
2021-03-09,1264.0,1.341395770702864,0.0002051571071196064,1.3135355482423332,1.3413452352643764,1.3694893836632613
2021-03-10,1541.0,1.3368677089101721,0.00018943614790486318,1.3100851588459603,1.3368203018348335,1.3640277250677233
2021-03-11,1979.0,1.3360527623461047,0.00017570303023184403,1.3102479624877126,1.3360090971308052,1.3621057077192829
2021-03-12,2175.0,1.334390360986421,0.00016307904767466408,1.309544068825939,1.334349843396712,1.3594669110071136
2021-03-13,2379.0,1.3272898313618824,0.00015053274183789918,1.303333031333953,1.3272519721572453,1.3514617818990124
2021-03-14,2348.0,1.3124802568604905,0.00013817277237495153,1.2895268618875795,1.3124451202420762,1.335596743213791
2021-03-15,2850.0,1.2922643910804943,0.00012657733763946037,1.2703087893781488,1.2922317482813526,1.3144195243337786
2021-03-16,2258.0,1.2694236382141595,0.00011606489570957509,1.2484027456004934,1.2693931838006298,1.2906176005942793
2021-03-17,2484.0,1.247832316033669,0.00010690593402369012,1.2276590055395533,1.247803562215613,1.2682484883014045
2021-03-18,2801.0,1.2275255387210358,9.902444111844496e-05,1.2081118667011888,1.22749865166801,1.2471045790475968
2021-03-19,3810.0,1.206018946850635,9.19037701197202e-05,1.187323932659572,1.2059936057762668,1.2248981328085615
2021-03-20,4070.0,1.179741175796438,8.532074056405876e-05,1.1617398055853236,1.1797171600138812,1.1978790256165608
2021-03-21,4417.0,1.1483277035913413,7.914272322942796e-05,1.130965280455257,1.1483047528487114,1.165820553808749
2021-03-22,4112.0,1.1170205102128619,7.376145872913995e-05,1.1002229455581092,1.1169983729953856,1.1339492973087748
2021-03-23,3619.0,1.0903570752033702,6.939773098092224e-05,1.074086415260728,1.0903358505060903,1.1067483532635811
2021-03-24,3809.0,1.0686066875386917,6.613132436263184e-05,1.052742266988285,1.068586087129833,1.084592938710119
2021-03-25,4934.0,1.0507451842380622,6.359634516955734e-05,1.03518752379485,1.050725048613887,1.0664172736919668
2021-03-26,5423.0,1.0315674541990176,6.136217016779611e-05,1.0162623035297886,1.0315476043044622,1.046985410101882
2021-03-27,5213.0,1.0079524829457447,5.921872447192553e-05,0.9929011011715657,1.0079328350164871,1.0231155222011803
2021-03-28,5162.0,0.9797591879747336,5.704420034019755e-05,0.9649910075803597,0.9797397269055723,0.9946379639390608
2021-03-29,5398.0,0.9503530019808725,5.514306374661572e-05,0.935845601803267,0.950333687564672,0.9649521006811457
2021-03-30,4986.0,0.9267176356662006,5.39411319826894e-05,0.912366057462372,0.9266982011351672,0.9411796586214588
2021-03-31,2940.0,0.9133470080839581,5.37534314974768e-05,0.8990206650981705,0.9133273563718246,0.9277799464356771
2021-04-01,5032.0,0.9116047595104368,5.4592042583780965e-05,0.897204196187587,0.9115848089623761,0.9261387545850113
2021-04-02,7917.0,0.917705218127696,5.620501961455209e-05,0.9030686028288988,0.9176848007449772,0.9324540675522592
2021-04-03,6753.0,0.9253781510572148,5.801551462738066e-05,0.9104813865592305,0.9253573297952333,0.9403384095835079
2021-04-04,5748.0,0.9294611934271624,5.955291645371281e-05,0.9143715323756488,0.9294397639403997,0.9446726363805704
2021-04-05,3847.0,0.9272799722289808,6.0556795778116696e-05,0.9120617810638323,0.9272581227252231,0.9426038160313283
2021-04-06,3772.0,0.921063167279943,6.127997164183017e-05,0.9058020138067882,0.921041044329926,0.9364500435415166
2021-04-07,3238.0,0.9157989016036874,6.205047831696442e-05,0.9004111244879733,0.91577624443705,0.931326729094283
2021-04-08,4358.0,0.915929589284453,6.329719027444846e-05,0.9003939491340578,0.9159065204351875,0.9315934409121861
2021-04-09,5769.0,0.9210668051525763,6.507873393251818e-05,0.9053402384818099,0.9210433064868735,0.9369397264681052
2021-04-10,5949.0,0.9282055759018715,6.695756573943947e-05,0.9122534077476936,0.9281815459168656,0.9443064878941598
2021-04-11,5617.0,0.9296626893112855,6.849370482693681e-05,0.9134873564232682,0.9296380561753106,0.9459780101416362
2021-04-12,5145.0,0.9217430911593376,6.922769557420993e-05,0.9055085371359086,0.9217178898850842,0.9381761617757807
2021-04-13,3955.0,0.904202007358921,6.918559380729844e-05,0.8879989807173461,0.9041765872538026,0.9205494942103098
2021-04-14,3770.0,0.8817209481765129,6.878528000990665e-05,0.8655173762619773,0.8816948720887187,0.898034875015649
2021-04-15,5365.0,0.8595720234063855,6.861882903891674e-05,0.8434212896719462,0.8595454441286141,0.8758738048102477
2021-04-16,5156.0,0.8431946116603126,6.927397283260966e-05,0.8269397195168497,0.8431671588841028,0.8596055154773836
2021-04-17,4635.0,0.8334622298905854,7.091062982094763e-05,0.817013841169685,0.8334337846684771,0.8500572198354998
2021-04-18,4662.0,0.8282578457683564,7.34218637187197e-05,0.8115237544928686,0.8282282120361402,0.8451603428749461
2021-04-19,3863.0,0.8263577991912427,7.66171697506481e-05,0.8093492490750243,0.8263271092103498,0.8435751303801051
2021-04-20,2799.0,0.8269249638303771,8.030923156721936e-05,0.8094581965980194,0.8268925595021481,0.8446204223813694
2021-04-21,4138.0,0.8300630654325767,8.438577507387375e-05,0.8121942550376037,0.8300290966359285,0.8481856066249354
2021-04-22,4197.0,0.8347232463933805,8.89230034933419e-05,0.8163365319589923,0.8346877150128094,0.8533795503210923
2021-04-23,3491.0,0.8390041373969981,9.361655719818118e-05,0.8201304975069241,0.8389670123805817,0.8580758802268038
2021-04-24,3662.0,0.8397712330933947,9.793825742754743e-05,0.8204922901764526,0.8397322610468139,0.8593025520258156
2021-04-25,2830.0,0.8355152100956844,0.0001017620488506261,0.8158732135378273,0.8354747515840841,0.8553674453053759
2021-04-26,3471.0,0.8266539674431016,0.00010503153035001521,0.8066713335217944,0.8266115449227183,0.8468776845847072
2021-04-27,2912.0,0.8158637045261656,0.00010829154935021993,0.7955731761356776,0.8158193705546571,0.8364061787062598
2021-04-28,2965.0,0.8065235082211772,0.00011213685026198712,0.7859669764347998,0.8064774629602531,0.8273417108666297
2021-04-29,3417.0,0.799645807946618,0.00011672864352476772,0.7786090502174468,0.799597000018994,0.8209922006071
2021-04-30,3039.0,0.7947897398634778,0.0001221019737118026,0.7732953003685128,0.7947386132809855,0.8166079821711991
2021-05-01,3250.0,0.7891941500560502,0.00012791503079791363,0.7671464756664859,0.7891401038929293,0.8115182931139133
2021-05-02,2918.0,0.7810665478831702,0.00013381587191991037,0.7585917037608296,0.7810093892254373,0.8039113065717607
2021-05-03,2399.0,0.7725206644329734,0.0001401151375924002,0.7495335253854718,0.7724598176122995,0.7959676527000901
2021-05-04,1822.0,0.7670878252817037,0.00014773134180499464,0.7434166883351332,0.7670234566605549,0.7911247626368515
2021-05-05,1632.0,0.767506547110827,0.0001574639202622105,0.7431107408244458,0.7674381339569282,0.7922996761283181
2021-05-06,2034.0,0.7768308641664983,0.0001698952223003342,0.7515015046984901,0.7767580208325515,0.8025741848298935
2021-05-07,2303.0,0.7941688048936075,0.0001855071309934721,0.7677777311122035,0.7940908118936598,0.8211072816510547
2021-05-08,1990.0,0.8170086642202026,0.00020303199613085304,0.789323204378181,0.8169258948402331,0.8451593129463726
2021-05-09,1981.0,0.8401684241422414,0.0002213551332314343,0.8113462579694546,0.8400811414566822,0.8694866086742795
2021-05-10,1751.0,0.8602757648562309,0.0002384269129143859,0.8301681914667529,0.8601827143176257,0.8908001241412387
2021-05-11,1207.0,0.8753104766129327,0.00025380654273999165,0.8443191878999393,0.8752129544195324,0.9069514580206857
2021-05-12,1199.0,0.888359587866743,0.00026739650747177943,0.8565793635713048,0.8882591517227527,0.9207819237408297
2021-05-13,1609.0,0.8994927982441356,0.00027998706269060655,0.866988672600139,0.8993889095112342,0.9325325925100014
2021-05-14,1700.0,0.9100637863948777,0.0002918149612533815,0.8767751714770554,0.9099558006627084,0.9440000588698094
2021-05-15,1616.0,0.9204856636151069,0.000303140751415868,0.8864721499591469,0.9203744647468188,0.9549861019512536
2021-05-16,1220.0,0.9314495362072974,0.0003145252135876384,0.897056483474689,0.9313368750444373,0.9662665748857229
2021-05-17,1331.0,0.9446466967199674,0.00032563385529680894,0.9095919277794987,0.9445312958758698,0.9802037906707588
2021-05-18,873.0,0.9618610091723911,0.00033806502303338555,0.9260775981127602,0.9617433212123889,0.9983132281125258
2021-05-19,981.0,0.9846392813946667,0.00035138001930605604,0.9485389819651775,0.9845223029922101,1.0214257481928346
2021-05-20,1354.0,1.0116042032619812,0.0003646555840517102,0.9746421567323188,1.0114848457802428,1.0491926114045003
2021-05-21,1401.0,1.035796821805321,0.0003753693590277606,0.9981609779795525,1.035675979814885,1.0741193976717982
2021-05-22,1421.0,1.0499973619315206,0.00038042621995463367,1.0123071606672787,1.0498778360600869,1.0883668159465842
2021-05-23,598.0,1.0524889914590914,0.00037793664982906116,1.0147897507037893,1.0523696931270337,1.0906973086497462
2021-05-24,1047.0,1.0461297736405855,0.00037161743557306533,1.0086635526985455,1.0460116591429967,1.0842003350266771
2021-05-25,518.0,1.0345124198439635,0.0003633145381641362,0.9975359477774131,1.0343953229425695,1.0721245176338017
