,cases,R_mean,R_var,Q0.025,Q0.5,Q0.975
2021-05-26,990.0,1.0258128964208675,0.00035549249955707345,0.98903114952135,1.0256963818770046,1.0631983758361123
2021-05-27,1305.0,1.0179080973623973,0.0003490509114925484,0.9814779163075609,1.0177929160090997,1.0549928417528012
2021-05-28,1613.0,1.0068586584333745,0.0003436661607921924,0.9708261520324932,1.00674474104007,1.0436248891686848
2021-05-29,1185.0,0.9889394507941985,0.00033598174236612897,0.9534114315963207,0.988826683880481,1.0251356228234987
2021-05-30,1220.0,0.9617501978886804,0.0003259590216838472,0.9267751869625118,0.9616374609083349,0.9975547023869011
2021-05-31,971.0,0.9305693261385276,0.0003156904216929993,0.8961519181377996,0.9304562471172213,0.9657910554460571
2021-06-01,656.0,0.8996477544175108,0.00030729033996451313,0.8655543277080048,0.8995338626465251,0.9343320595672671
2021-06-02,968.0,0.8780854022980218,0.0003043369285606866,0.8441991937592241,0.877970124442772,0.9126007545730566
2021-06-03,1225.0,0.8676678811374414,0.0003083206667025638,0.8336586728428748,0.8675506856012907,0.9023824030923779
2021-06-04,1113.0,0.8672264209575382,0.00031838354908511764,0.8327749681997785,0.8671062167398225,0.9024648065248464
2021-06-05,1084.0,0.8701569333148034,0.0003315362873653156,0.8349298668125178,0.8700305253553394,0.9061188787427603
2021-06-06,936.0,0.8745564622693895,0.00034500899951702085,0.8385092352206851,0.8744238224728887,0.9114951939412934
2021-06-07,814.0,0.8779149617537988,0.00035829448595838323,0.8411446243084831,0.8777784700714262,0.91546261658732
2021-06-08,478.0,0.8833654387282974,0.0003723025811840467,0.8459719447708358,0.8832251345291551,0.9215562650909801
2021-06-09,869.0,0.8909569278407039,0.00038763259560163816,0.8527534107766449,0.8908129522840152,0.9299417098486167
2021-06-10,1155.0,0.9033402311636491,0.0004056336265337105,0.864217741661782,0.9031903704506117,0.9433734798678648
2021-06-11,853.0,0.9166744207956371,0.00042380915351885,0.8769601980448254,0.9165215359370706,0.957405062281754
2021-06-12,801.0,0.9267086992854121,0.00044009150625830696,0.8860176505973091,0.9265497947683716,0.9683204589705305
2021-06-13,814.0,0.9306671411912808,0.00045193607900534735,0.8891365836106656,0.9305021069346588,0.9728886278916049
2021-06-14,826.0,0.9303724777427121,0.0004605708296069785,0.8888151860100262,0.9302078123549662,0.9728573379407626
2021-06-15,490.0,0.9315974897577748,0.00046981950269793613,0.889666333475932,0.9314299474897948,0.9745519259181568
2021-06-16,558.0,0.9419158200485669,0.0004831928667158624,0.8992438427189375,0.9417443581155237,0.9854397293533737
2021-06-17,953.0,0.9614376253802541,0.0005014932887320636,0.9178226206998203,0.9612610121821994,1.0059602584183307
2021-06-18,765.0,0.9865003958450055,0.0005226592107283627,0.9420600941044266,0.9863217203266422,1.032076700503715
2021-06-19,855.0,1.0067022319709453,0.0005383129150504481,0.9617273601869933,1.0065239204900613,1.0527994423335825
2021-06-20,690.0,1.015017569023974,0.0005473710893818373,0.9697485717509818,1.014837106063903,1.0614735779670479
2021-06-21,576.0,1.01672093445739,0.000548284833961179,0.9713753405891274,1.0165422570816216,1.062888013797798
2021-06-22,395.0,1.0122534226249769,0.0005446478000367285,0.9670521125298466,1.0120755627446572,1.0582431501792926
2021-06-23,586.0,1.0085667909297684,0.0005408016604845748,0.9632593914079632,1.008387315103129,1.0547488065605366
2021-06-24,721.0,1.0096933423878478,0.0005395761515706119,0.9647224735498786,1.0095152415025663,1.0558723234574443
2021-06-25,708.0,1.0182263407074248,0.0005425048559384664,0.973078921472627,1.0180496763337945,1.0642572006955935
2021-06-26,879.0,1.0235408465597455,0.0005441799273052637,0.9782987604538542,1.0233634212346159,1.0697822834924873
2021-06-27,786.0,1.0220290039156037,0.00054102548880083,0.9768634515658283,1.0218555479986369,1.0677200801817657
2021-06-28,678.0,1.012133853746494,0.0005343913790512426,0.9673487030127568,1.011958030745184,1.0580986481466494
2021-06-29,483.0,1.0020540213772344,0.0005260344740977319,0.9575452393120023,1.0018811305432265,1.0473956731979857
2021-06-30,592.0,0.9932820545707514,0.0005185449716535292,0.948978717971884,0.9931057857446719,1.038683336143375
2021-07-01,680.0,0.990035497425628,0.0005167468738700002,0.9458428962405754,0.989859928033267,1.0351891598546574
2021-07-02,657.0,0.9910238547034085,0.0005196096168330186,0.9469958708083881,0.9908518492112404,1.0359617079960393
2021-07-03,702.0,0.994990957147454,0.000523947334761442,0.9507580209065163,0.99481646973348,1.0405879312244184
2021-07-04,788.0,1.0015372040935029,0.0005285159180776608,0.9568360566383081,1.0013610541624094,1.0470643877683927
2021-07-05,638.0,1.0075533549786313,0.00053118383906107,0.9627480308954706,1.0073770746709412,1.0534900747033458
2021-07-06,433.0,1.016002795682693,0.0005350486224684029,0.9710912517235597,1.0158266514551855,1.0618371143775718
2021-07-07,496.0,1.0316746792300853,0.0005412293438918462,0.986371335607874,1.031499685775846,1.0778866145226993
2021-07-08,785.0,1.053117610732511,0.0005523859952574523,1.0074457191509822,1.0529419454790705,1.0995869873111936
2021-07-09,769.0,1.0809508485748665,0.0005638694420866009,1.034756919807976,1.0807774836724011,1.1279140506928784
2021-07-10,732.0,1.1111558191529705,0.0005727028710332889,1.0649783277974474,1.1109841906534843,1.1585221955472043
2021-07-11,659.0,1.1375378673536272,0.0005772450750436079,1.0912436548687712,1.137371080256929,1.184770374009748
2021-07-12,603.0,1.1572199321319152,0.000574035671291943,1.1108963147264646,1.1570557595548778,1.204626123194859
2021-07-13,428.0,1.1714919089169946,0.0005637665811481143,1.1254237215385787,1.1713315755776945,1.2185751613152753
2021-07-14,546.0,1.1823334255489701,0.0005489069799619773,1.1369050107034746,1.1821782599512831,1.228852007136246
2021-07-15,654.0,1.1921440973795117,0.000532063799580362,1.1472569323204098,1.1919957946405189,1.2377029056775597
2021-07-16,864.0,1.2001824981985165,0.00051332888243289,1.156201673484888,1.200040055102503,1.2451172876849812
2021-07-17,802.0,1.2059770492403605,0.0004928788233359397,1.1626927962587508,1.2058401595677162,1.249980598672233
2021-07-18,703.0,1.2101219813298636,0.00047266915067089915,1.1679057381775926,1.20999147908506,1.2532417337586321
2021-07-19,965.0,1.2154700999464514,0.0004531890777796461,1.1739215250893573,1.2153464517798018,1.2574377917423982
2021-07-20,707.0,1.2269488778234847,0.0004361963213800508,1.1864416924387848,1.2268309013156513,1.268248460384788
2021-07-21,856.0,1.2475013979495255,0.000422111270560754,1.2077183812997463,1.2473895411621694,1.2880293677322254
2021-07-22,939.0,1.276258487142504,0.0004101565441757696,1.2368527185248994,1.2761512695362451,1.3162735626449327
2021-07-23,1069.0,1.3056665091839161,0.0003981836222079929,1.2669629359376475,1.3055644498792127,1.3452699190454398
2021-07-24,909.0,1.3289014370119574,0.0003814790058378365,1.2910228615309007,1.328806155676562,1.3673704252173096
2021-07-25,893.0,1.3433464037841325,0.0003595926250549382,1.3062970055699044,1.3432565074406062,1.3809066742182972
2021-07-26,1003.0,1.349801821593775,0.0003366388885052905,1.314280618024263,1.3497196372011915,1.3857900712193376
2021-07-27,716.0,1.3519570165375077,0.0003130905234325914,1.317618830302663,1.351880373213282,1.3867307595352982
2021-07-28,1104.0,1.353932225335823,0.0002903274061935294,1.3208474737579885,1.3538612130213918,1.3874205332453982
2021-07-29,1341.0,1.3530150689236338,0.00026900732001081335,1.321068288800752,1.3529491384580015,1.3852650345703053
2021-07-30,1459.0,1.345372103169196,0.0002474771666198075,1.314705980989452,1.3453107565232232,1.3763868526827214
2021-07-31,1803.0,1.3312292481092507,0.00022681002549344875,1.3018136779964087,1.3311722234269374,1.360968884268778
2021-08-01,1764.0,1.312677669556094,0.00020726888354486104,1.2845822652866998,1.3126250360208238,1.3410596731755464
2021-08-02,2132.0,1.2938600834333323,0.0001899001062303282,1.267014244237257,1.29381124792518,1.3210684116876172
2021-08-03,1429.0,1.2775470834896376,0.00017494060145192126,1.251794971760339,1.277501570518723,1.3035937509050104
2021-08-04,1743.0,1.2652800374113267,0.0001622391671016255,1.2404443974322124,1.2652373217136406,1.2904193405629385
2021-08-05,2098.0,1.2527318646787597,0.00015094418833451416,1.2287294431608724,1.2526918194146515,1.2769130322135311
2021-08-06,2490.0,1.236926824189338,0.00014028064306825257,1.2137850745567889,1.2368886373963441,1.2603663819420654
2021-08-07,2847.0,1.2140185380784851,0.00013012924246796057,1.1918100267234073,1.2139830268539527,1.2364090005768804
2021-08-08,2341.0,1.1865001709171854,0.00012043750394480392,1.1650299217237143,1.1864663949821197,1.2080864552252994
2021-08-09,2419.0,1.1592237095546913,0.00011209593693845411,1.138510455973024,1.1591912200725132,1.1801192895754211
2021-08-10,2195.0,1.1364898846530842,0.00010512107249109432,1.1164386780270301,1.1364589171021455,1.1567002045505528
2021-08-11,3156.0,1.1197838326473755,9.967042248955552e-05,1.1003341219866032,1.1197543074946374,1.1393742619951974
2021-08-12,3741.0,1.1088404112930803,9.540589043658445e-05,1.0897599465270489,1.108811506304431,1.1280642669171033
2021-08-13,3673.0,1.0984018538342426,9.189035972453568e-05,1.0796587091647685,1.098373864794379,1.1172782135476065
2021-08-14,4011.0,1.0834725961517964,8.837861283912026e-05,1.0651697223454646,1.0834455411488642,1.1019561419393658
2021-08-15,3655.0,1.0646055624022677,8.481422414149134e-05,1.0466544914570766,1.0645790884014605,1.0827031118487969
2021-08-16,4129.0,1.0448209381066165,8.15371317744426e-05,1.0271972386753143,1.0447949260986156,1.062592461497516
2021-08-17,2417.0,1.0304906443745088,7.90935154212751e-05,1.0131399870252125,1.0304650818073997,1.0479865715507342
2021-08-18,2989.0,1.0268441049333248,7.77572554020085e-05,1.0096277185652172,1.0268188479302158,1.044204024636087
2021-08-19,4394.0,1.0332188237506243,7.759058330655377e-05,1.016038024686618,1.0331938280061912,1.0505416714413116
2021-08-20,4670.0,1.0465519652508068,7.823149174705191e-05,1.0293072386434792,1.0465271058906245,1.0639379654274128
2021-08-21,4467.0,1.059846604055859,7.859992520914698e-05,1.0424821895239185,1.0598218242451445,1.0773141378748425
2021-08-22,4007.0,1.0680450097688605,7.841807739546289e-05,1.0507530472242332,1.068020520630931,1.085476141946443
2021-08-23,4880.0,1.0693878923830167,7.743909141251867e-05,1.0522109064516052,1.0693637596950607,1.0867020222751844
2021-08-24,2835.0,1.0667124790961002,7.607356748636407e-05,1.0497012899926208,1.0666887518493793,1.0838721870074144
2021-08-25,3668.0,1.0661658833891405,7.47336873506583e-05,1.0492956302525198,1.0661425373556686,1.0831688100010672
2021-08-26,4311.0,1.0705324134936576,7.380064083246249e-05,1.0537602651764582,1.0705094341018977,1.0874351516953795
2021-08-27,4969.0,1.0788074999650852,7.31374671524967e-05,1.0621231060476797,1.0787849372346765,1.0956200520952515
2021-08-28,5172.0,1.0869710604246117,7.244345854144198e-05,1.0703597366588289,1.0869488647822578,1.1037085201002181
2021-08-29,4961.0,1.0902180510590247,7.134617159721145e-05,1.073701047575895,1.0901961735556442,1.1068593824974544
2021-08-30,5608.0,1.0878459744233295,6.975964409092878e-05,1.0715397858891147,1.0878246070213071,1.1042735920530018
2021-08-31,3590.0,1.080866625673955,6.790792315009136e-05,1.064792546004478,1.080845727763001,1.0970698681972086
2021-09-01,4149.0,1.0736955013182543,6.60294759122327e-05,1.0578109629081383,1.073674959477331,1.0896738254750669
2021-09-02,5099.0,1.0664838697795083,6.430738748581372e-05,1.0508346030921851,1.0664637983176195,1.0822643606575022
2021-09-03,5341.0,1.0598738272683008,6.27528439127991e-05,1.0443873337755798,1.0598541064711233,1.0754500185830622
2021-09-04,6028.0,1.0491476545465634,6.110684870422643e-05,1.0338818075416014,1.0491282401391053,1.0645288882334434
2021-09-05,5098.0,1.032939662135807,5.932757774114017e-05,1.0179446854056635,1.0329207092731045,1.048013879627642
2021-09-06,6293.0,1.0101891466933597,5.7259023801567896e-05,0.9953986578474943,1.0101702188786943,1.025075050788349
2021-09-07,4770.0,0.982086352031272,5.512464321959461e-05,0.9675860601558699,0.9820676654754092,0.9967150220477239
2021-09-08,4654.0,0.9530057798643372,5.328559720672517e-05,0.9387619024996916,0.9529871690491722,0.9673554208804828
2021-09-09,6702.0,0.9254400418067382,5.191103958999744e-05,0.9113475906718376,0.925421279328478,0.939639118478365
2021-09-10,4395.0,0.9003214476190229,5.101955546909211e-05,0.886356524449983,0.9003025047132238,0.9143946663454376
2021-09-11,9031.0,0.8770832486350456,5.0580222758841504e-05,0.8632225430721436,0.8770640919462538,0.8910528199924652
2021-09-12,5635.0,0.8551167011375724,5.053216515967615e-05,0.841250668844843,0.8550970331822387,0.8690945047031517
2021-09-13,5811.0,0.8336254168477399,5.0785195068525076e-05,0.8197108239055906,0.8336050954626757,0.8476466668322578
2021-09-14,5013.0,0.8133292875941605,5.1431417199394554e-05,0.7993303119814354,0.8133081812216263,0.8274543990093927
2021-09-15,4445.0,0.7968340572587265,5.2616498051918866e-05,0.7826917343295601,0.7968120844019049,0.8111352477938525
2021-09-16,5894.0,0.7869221728819895,5.460669880407411e-05,0.7725062685210702,0.7868990474856974,0.8014694968190081
2021-09-17,5159.0,0.7841644252113665,5.7445758572768575e-05,0.7693647530496526,0.7841399596726639,0.7991031328500817
2021-09-18,5069.0,0.7870555617876094,6.105642063867322e-05,0.7718335807965804,0.7870297690985382,0.8024241203242232
2021-09-19,4700.0,0.7930234390122344,6.525436519611176e-05,0.7772797184061184,0.7929959478778106,0.8089521241467179
2021-09-20,4975.0,0.7994253884943632,6.975527507224478e-05,0.783157166353338,0.7993963869376706,0.8158497242721174
2021-09-21,3286.0,0.8053161456816852,7.439879936263781e-05,0.7885172933352326,0.8052852561083013,0.8223458207025611
2021-09-22,3594.0,0.8101739770401644,7.907524207317423e-05,0.7928080339640965,0.8101414478290999,0.8277077415602604
2021-09-23,4455.0,0.8133145054690374,8.370919121029388e-05,0.7954776592035493,0.81328015883889,0.8313320700783163
2021-09-24,4435.0,0.8140947865398301,8.826264952562976e-05,0.7957135086434614,0.8140586160260914,0.8326188582952847
2021-09-25,2364.0,0.8108579145899094,9.25155806060073e-05,0.7921224060396674,0.8108199160177229,0.8298093655126222
2021-09-26,5587.0,0.8025923876477121,9.632283090599974e-05,0.7834807229428331,0.8025524264745,0.8219311479800122
2021-09-27,3069.0,0.7896070331829499,9.977735252635158e-05,0.7701938257666743,0.7895651065977721,0.8092874442512354
2021-09-28,2824.0,0.7753556074352217,0.00010331848405817611,0.7555825482460521,0.7753108334457032,0.7954526237157593
2021-09-29,2985.0,0.7642418924260961,0.00010770170315155458,0.7439981982502406,0.7641947437067196,0.7846978383189026
2021-09-30,3232.0,0.7583134259048638,0.00011352590469226347,0.7376078530900363,0.7582635964050555,0.7793225593316875
2021-10-01,3884.0,0.7581545785220773,0.00012096311660014642,0.7367625018357578,0.758101693599398,0.7798522392743841
2021-10-02,2846.0,0.7617454233221788,0.00012989465213514902,0.7395790835132187,0.761688700204108,0.7842948228853784
2021-10-03,2973.0,0.7665030478767358,0.00013994041989036994,0.7434365305075376,0.7664419025766009,0.789823507438429
2021-10-04,1826.0,0.7696383271964231,0.0001501836202174139,0.7458534779256385,0.7695736269713179,0.7937697276134302
2021-10-05,1730.0,0.7708724633846102,0.0001608228530347188,0.7462142118455375,0.770802917355747,0.7958332550956715
2021-10-06,1894.0,0.7739950395803722,0.0001720763687274604,0.7484970952673351,0.7739213319822347,0.7999370366594862
2021-10-07,1731.0,0.7806083455080974,0.00018501220793808455,0.7542016808838713,0.7805294589960786,0.8074500998866727
2021-10-08,1794.0,0.7922581958063116,0.0001996815892622422,0.7647669465380929,0.792174356031623,0.8202742447012138
2021-10-09,1983.0,0.8046695461180282,0.00021564087795745203,0.776039154040387,0.8045795633695263,0.8338113005758243
2021-10-10,2766.0,0.8127035622698423,0.00023080167652263678,0.7831702701688577,0.8126087240017439,0.8427758100523463
2021-10-11,1413.0,0.813257144761026,0.00024413005022745708,0.782941699253886,0.8131580428300675,0.8441632158742344
2021-10-12,1870.0,0.8066039932433322,0.0002547781120608312,0.775494926277909,0.8064978488568773,0.8382880901339147
2021-10-13,1245.0,0.796183924613356,0.0002644171427267213,0.7646850927072406,0.796073622987269,0.8283095882825606
2021-10-14,1543.0,0.7891145837985082,0.0002760138336706439,0.7570430940832692,0.7889995204766015,0.8218316353172466
2021-10-15,1372.0,0.7877932998613932,0.00029152047757229435,0.754774841337765,0.7876690315133282,0.8216433960230245
2021-10-16,1412.0,0.7978567087746231,0.0003126004273102626,0.763665026926877,0.7977275076074164,0.8326894923443386
2021-10-17,1148.0,0.816940693478333,0.00033876661516421005,0.7812663625334695,0.8168023867961653,0.8535151965835218
2021-10-18,1130.0,0.8397654214647914,0.0003689426712486359,0.8022836550233443,0.8396198349947459,0.8775923019856509
2021-10-19,714.0,0.8634452827967621,0.00039883175774600965,0.8244698719688074,0.8632887095601034,0.9032089549157059
2021-10-20,629.0,0.8816160689073017,0.0004255486716838572,0.8415638236757511,0.8814545281296241,0.9225863306940011
2021-10-21,822.0,0.893297810744121,0.00044747769914422954,0.8523516887350571,0.8931314342029166,0.9351769439614285
2021-10-22,1004.0,0.8966208563048111,0.00046415752358937046,0.8548693341696739,0.8964483735950133,0.9396269218977942
2021-10-23,1192.0,0.8895184420404478,0.00047436634891226523,0.8473357415164319,0.8893415155259481,0.9326064814286696
2021-10-24,1000.0,0.8720317238522068,0.0004779321256213419,0.8297902023474041,0.8718486292157086,0.9153783660565709
2021-10-25,825.0,0.8438929683249198,0.00047604306657972654,0.801684565618699,0.8437061184560734,0.8870505519755711
2021-10-26,1077.0,0.8088578085018652,0.0004713322433700782,0.7666829911416233,0.8086621402779735,0.8521195649046271
2021-10-27,570.0,0.7729258356744394,0.00046794410176120285,0.7310753358817983,0.7727268127868946,0.8156784193381056
2021-10-28,1286.0,0.7411241191241141,0.00046979574469629634,0.6992961937234418,0.74091213212339,0.783925104241082
2021-10-29,659.0,0.7200686691159646,0.00048464467829634406,0.6775741014449166,0.7198455437432492,0.7637021515529834
2021-10-30,617.0,0.7132702112433855,0.0005150497139280216,0.6693295062680605,0.7130335620204877,0.7584347920973855
2021-10-31,573.0,0.7212743506109247,0.000562949085689893,0.675570600206898,0.7210113587007936,0.7685583612064202
2021-11-01,533.0,0.7452965490189185,0.0006307756355017448,0.6965413851914101,0.7450165129537913,0.7951323590305601
2021-11-02,445.0,0.7844765414781607,0.0007222996245773957,0.7325928370811488,0.784169349033341,0.8380664323885232
2021-11-03,235.0,0.8402089404218358,0.0008360242532102291,0.7851603795767528,0.8398786577926528,0.8976483154819239
2021-11-04,348.0,0.90618206938581,0.0009608763348206743,0.8466214776164593,0.9058308575158229,0.9677380233293846
2021-11-05,388.0,0.9712939673606296,0.0010830905683177443,0.907936629671724,0.9709226544484697,1.0369921116617453
2021-11-06,457.0,1.025509807390989,0.0011719371656232088,0.9595705926469247,1.0251262093505682,1.0940420871571244
2021-11-07,410.0,1.055541540090881,0.0012168283838038605,0.988223244546947,1.0551605212255382,1.1247614199027334
2021-11-08,376.0,1.0605471676235876,0.001222169380787403,0.9929153155953456,1.0601666983116804,1.1301291032774796
2021-11-09,307.0,1.0442189411049236,0.0011900132856658974,0.9775179617334067,1.043840698762942,1.1128272827581238
2021-11-10,548.0,1.0137042890906847,0.0011376685486101138,0.9481708529992681,1.013323375741647,1.0814899734976087
2021-11-11,449.0,0.9778942146855716,0.0010820528116628147,0.9139731246289147,0.9775247852917509,1.0437596581189776
2021-11-12,419.0,0.9389550960502009,0.001033552942518714,0.8766934056353344,0.9385900833249734,1.0029239130150893
2021-11-13,511.0,0.8968611059731307,0.0009908464762409092,0.8360583742362713,0.8964919392505566,0.9596748140925622
2021-11-14,403.0,0.8537873983360627,0.0009580062697589489,0.7943183981953513,0.8534159081572809,0.9157056312459996
2021-11-15,311.0,0.8091546912568874,0.0009302031941270661,0.7510222941125267,0.8087640426655252,0.870615201787807
2021-11-16,203.0,0.7696748851409727,0.0009173870365269768,0.7113493873645973,0.7692724045747725,0.8302707130362409
2021-11-17,303.0,0.7371492321086406,0.0009245643425652103,0.6784800114297489,0.7367215579541756,0.7979771489705161
2021-11-18,220.0,0.7133277420095863,0.0009540940297898008,0.6538869143487855,0.7128776766077399,0.7750488441527852
2021-11-19,410.0,0.7001577188989034,0.001005020507630293,0.6395029437190642,0.6996819840037803,0.7637726737294166
2021-11-20,296.0,0.6918276902738173,0.0010753696343911883,0.6287422628709081,0.6912874568156314,0.7575900796255086
2021-11-21,420.0,0.6840168307825802,0.0011579933249288646,0.6191038880187967,0.6834515395949181,0.7521917979170618
2021-11-22,173.0,0.6725537928176413,0.001242828621426855,0.6052284523769194,0.6719379960403729,0.7433333933436298
2021-11-23,313.0,0.657417191463026,0.001331322195628351,0.5877644705169413,0.6567195000744851,0.73190356088149
2021-11-24,225.0,0.6408771574138841,0.0014309297797971833,0.5697011053698388,0.6401658464628127,0.7174686404918192
2021-11-25,186.0,0.6293476489563108,0.0015561411634884802,0.5543781821166376,0.6285413127365251,0.70889947397207
2021-11-26,188.0,0.6271138336044468,0.0017197138809135503,0.54858494570373,0.6262117095853863,0.7108952477965722
2021-11-27,163.0,0.6395731395219393,0.0019616538825167978,0.5557777486822908,0.6385151201609827,0.7297506786378604
2021-11-28,163.0,0.6645150718421513,0.002285687577223797,0.5753373179157142,0.6633783612689805,0.7629014544338699
2021-11-29,152.0,0.705523002893974,0.002717243708558841,0.6068356799929292,0.7042337814322548,0.8108114293439743
2021-11-30,69.0,0.7556937127136929,0.003230113050378669,0.6485810152097178,0.7542416675701118,0.8711872284319921
2021-12-01,108.0,0.8076297020231702,0.0037869298670574533,0.6917333048753902,0.8060872185845147,0.9326553746681605
2021-12-02,107.0,0.8642601439950266,0.004353107548162222,0.7395365266370323,0.8625790830569751,0.9986483284082934
2021-12-03,97.0,0.9154061904831925,0.004872284326609749,0.7834137790023432,0.9136662675051412,1.0570342561322579
2021-12-04,116.0,0.9587389225574366,0.005356747615115863,0.8209944681815751,0.9570041476415064,1.1059054978674185
2021-12-05,118.0,0.9964151542784803,0.0056903305499747345,0.8522996924399178,0.9945312705943268,1.1496773862501741
2021-12-06,100.0,1.026375986745854,0.005965174944897494,0.881411603049085,1.0244296766469605,1.1804118376976138
2021-12-07,68.0,1.051653043930552,0.006142697108454702,0.9030345033196675,1.0496291604310297,1.2122602902791249
2021-12-08,97.0,1.0709483933264308,0.006271102628193694,0.9229758098631198,1.068979499420486,1.2323149745325974
2021-12-09,121.0,1.078353208869761,0.006274420088362136,0.9285317299821796,1.0765172941263415,1.2376856462570098
2021-12-10,62.0,1.0799154409352738,0.0062105512877710985,0.9342619505888818,1.078005351861124,1.238254455055875
2021-12-11,82.0,1.0774780048083947,0.006112593318693134,0.9300074501571192,1.0755912040924471,1.2349673044708933
2021-12-12,88.0,1.0779881233564104,0.005977840873471722,0.9325516806725991,1.0761534014228358,1.2341288284126322
2021-12-13,63.0,1.093902461887069,0.005960672240709114,0.9471684973465546,1.0919946728155718,1.2499712123403435
2021-12-14,54.0,1.1397413114307713,0.006075934115039956,0.99198844529021,1.1379106764686688,1.2990059484840986
2021-12-15,44.0,1.2267021522086945,0.006388839818744571,1.0729574943416567,1.2249698450754087,1.3890805007948235
2021-12-16,87.0,1.3396055462723846,0.006797815411343275,1.1849474863712306,1.3379602384374083,1.5057606035731959
2021-12-17,170.0,1.487804733314614,0.007207501676834687,1.3265519716729561,1.4861686296141743,1.6603286935158772
2021-12-18,64.0,1.7064500844289905,0.007700002071097129,1.537987567640312,1.704941603852196,1.8839850767405781
2021-12-19,55.0,2.063989070965527,0.008436489404064341,1.8885814574486979,2.0626490707507616,2.246128936763551
2021-12-20,58.0,2.6304379940860487,0.009427771348340604,2.443630244015892,2.629207472884036,2.8243805576568644
2021-12-21,40.0,3.380788814864288,0.009996054086216241,3.1874730608265844,3.3798014878906333,3.579216537064438
2021-12-22,71.0,4.058935888402214,0.009259654636491319,3.872423751087182,4.058173190749697,4.252128361343201
2021-12-23,90.0,4.391736180007442,0.00711723905692061,4.227585716621556,4.3911872817376265,4.559967343322786
2021-12-24,124.0,4.349520050555595,0.004738859199038166,4.21627411758842,4.349162235294052,4.485036665636935
2021-12-25,190.0,4.133221545740424,0.0029675361025189913,4.027203160667444,4.132983278114443,4.240430769140339
2021-12-26,218.0,3.91545063458552,0.0018611415672109117,3.8312421305551565,3.9152917938574334,4.000561816003009
2021-12-27,119.0,3.737748574278519,0.0011995592057639697,3.670171932107304,3.7376413813882,3.806003643210056
2021-12-28,165.0,3.5768348258275227,0.0007887598854034851,3.5221349398092032,3.57676168607761,3.6319764453937218
2021-12-29,565.0,3.441636417686259,0.0005283737189397443,3.3966917927670703,3.441585156805255,3.4868494461059325
2021-12-30,1100.0,3.179783559347948,0.00034402954953687,3.143552724867922,3.17974753516131,3.2162191162257887
2021-12-31,1964.0,2.8094307234405784,0.00021724431517025254,2.7806135787411153,2.809404944002927,2.8383943705100796
2022-01-01,2535.0,2.3855708622048386,0.00013488945372570183,2.3628161012744133,2.3855519393427036,2.408424113453618
