date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,NO2
6/22/2020,-58,-26,-58,-67,-53,26,2.54839E-05
6/23/2020,-58,-25,-58,-66,-55,27,0.000104792
6/24/2020,-60,-26,-61,-69,-55,28,8.52393E-05
6/25/2020,-59,-25,-59,-67,-54,27,7.34013E-05
6/26/2020,-60,-25,-59,-68,-53,29,2.34189E-05
6/29/2020,-55,-22,-55,-65,-51,24,5.17785E-05
6/30/2020,-53,-17,-53,-66,-52,25,4.08042E-05
7/1/2020,-55,-19,-55,-68,-52,26,7.56827E-05
7/2/2020,-56,-23,-56,-69,-54,27,5.09417E-05
7/3/2020,-57,-25,-55,-69,-52,28,4.64407E-05
7/4/2020,-57,-27,-55,-68,-41,23,0.000110075
7/5/2020,-58,-24,-56,-69,-33,19,8.13107E-05
7/6/2020,-54,-24,-54,-67,-51,25,5.20219E-05
7/7/2020,-54,-21,-54,-69,-54,26,1.50161E-05
7/8/2020,-56,-24,-56,-70,-53,26,2.70996E-05
7/9/2020,-57,-27,-55,-70,-54,27,4.4446E-05
7/10/2020,-57,-25,-56,-69,-52,29,7.51027E-05
7/11/2020,-54,-17,-53,-67,-39,22,7.9666E-05
7/14/2020,-53,-20,-53,-67,-53,26,6.38454E-05
7/15/2020,-53,-19,-55,-69,-52,26,7.3935E-05
7/16/2020,-53,-19,-54,-68,-53,27,2.95292E-05
7/17/2020,-56,-21,-54,-69,-52,29,2.4447E-05
7/18/2020,-52,-18,-52,-67,-39,22,2.23272E-05
7/20/2020,-53,-21,-51,-68,-51,25,3.05154E-05
7/21/2020,-55,-24,-54,-69,-54,27,4.28301E-05
7/23/2020,-57,-26,-56,-70,-53,27,3.63922E-05
7/24/2020,-57,-25,-55,-71,-52,29,1.07284E-05
7/25/2020,-54,-23,-52,-67,-40,22,7.30571E-05
7/26/2020,-57,-25,-54,-68,-32,19,5.83735E-05
7/27/2020,-55,-25,-51,-69,-53,25,6.70045E-05
8/3/2020,-43,-2,-39,-60,-51,22,9.30578E-05
8/4/2020,-68,-35,-61,-82,-61,31,4.00355E-05
8/10/2020,-64,-32,-58,-82,-58,30,5.09135E-05
8/12/2020,-65,-32,-59,-82,-59,31,-1.18583E-05
8/13/2020,-66,-34,-60,-82,-60,31,4.50432E-05
8/14/2020,-66,-32,-60,-82,-58,33,3.81316E-05
8/17/2020,-63,-31,-57,-81,-57,29,6.70855E-05
8/18/2020,-65,-34,-60,-80,-58,30,3.87097E-05
8/22/2020,-57,-26,-53,-71,-42,23,5.63181E-05
8/23/2020,-59,-28,-56,-71,-34,19,3.31932E-05
8/24/2020,-54,-25,-49,-69,-52,24,3.30472E-05
8/25/2020,-55,-23,-52,-70,-54,26,2.05639E-05
8/26/2020,-56,-25,-52,-70,-53,26,2.558E-05
8/27/2020,-56,-26,-53,-70,-53,26,2.45978E-05
8/31/2020,-55,-27,-56,-76,-69,29,3.32276E-05
9/1/2020,-54,-22,-51,-67,-52,24,3.23393E-05
9/2/2020,-56,-25,-51,-69,-52,25,3.92392E-05
9/3/2020,-56,-27,-52,-69,-53,26,7.77645E-05
9/4/2020,-56,-27,-53,-71,-51,27,6.41455E-05
9/5/2020,-53,-22,-51,-68,-39,21,4.39418E-05
9/6/2020,-55,-25,-53,-68,-33,18,3.05307E-05
9/7/2020,-54,-28,-51,-69,-52,24,8.15057E-05
9/8/2020,-53,-22,-50,-68,-53,24,4.68378E-05
9/9/2020,-56,-27,-53,-70,-52,25,2.81648E-05
9/10/2020,-55,-27,-49,-69,-52,25,7.26444E-05
9/11/2020,-56,-27,-51,-70,-51,27,5.96673E-05
9/13/2020,-53,-23,-49,-67,-29,17,3.85862E-05
9/14/2020,-52,-24,-47,-69,-48,23,1.78918E-05
9/18/2020,-54,-24,-50,-70,-49,27,3.42259E-05
9/19/2020,-51,-21,-47,-65,-37,21,4.79862E-05
9/20/2020,-52,-21,-46,-65,-29,17,3.4068E-05
9/21/2020,-51,-24,-46,-69,-49,24,4.06982E-05
9/22/2020,-54,-23,-52,-68,-51,25,8.92463E-05
9/23/2020,-57,-28,-55,-69,-50,26,4.74492E-05
9/24/2020,-57,-26,-54,-70,-51,26,7.88622E-05
9/26/2020,-52,-18,-49,-65,-36,20,4.92013E-05
9/27/2020,-53,-20,-48,-65,-29,17,5.53854E-05
9/28/2020,-53,-23,-49,-68,-48,24,6.51271E-05
9/29/2020,-54,-23,-53,-67,-50,25,6.5808E-05
9/30/2020,-52,-16,-50,-67,-49,24,6.71932E-05
10/3/2020,-51,-18,-47,-64,-35,19,4.74847E-05
10/4/2020,-52,-17,-45,-64,-27,16,5.10268E-05
10/5/2020,-53,-21,-47,-67,-47,22,2.50056E-05
10/10/2020,-52,-20,-52,-64,-33,20,1.80744E-06
10/13/2020,-54,-20,-54,-66,-48,25,5.29942E-05
10/16/2020,-51,-14,-46,-65,-45,26,2.53349E-05
10/21/2020,-52,-18,-50,-68,-46,25,3.30946E-05
10/23/2020,-52,-19,-46,-67,-45,25,4.58971E-05
10/28/2020,-51,-20,-44,-65,-45,23,4.83035E-05
10/30/2020,-49,-14,-48,-65,-44,24,4.84581E-05
10/31/2020,-44,-4,-43,-60,-29,17,2.73401E-05
11/6/2020,-51,-21,-49,-68,-43,25,2.70994E-05
11/8/2020,-47,-16,-41,-63,-21,15,2.71465E-05
11/9/2020,-49,-20,-46,-66,-43,22,6.77733E-05
11/10/2020,-49,-17,-50,-64,-45,23,3.44493E-05
11/13/2020,-49,-14,-53,-70,-47,24,2.15984E-05
11/14/2020,-41,-7,-44,-61,-28,17,3.23981E-05
11/15/2020,-42,-7,-44,-60,-18,13,3.49924E-05
11/16/2020,-44,-11,-44,-63,-42,20,6.19726E-05
11/17/2020,-45,-12,-48,-63,-44,21,3.30204E-05
11/18/2020,-47,-14,-48,-64,-43,22,9.04139E-06
11/19/2020,-47,-14,-45,-63,-44,23,5.23756E-05
11/20/2020,-47,-14,-46,-65,-42,24,7.41346E-05
11/21/2020,-41,-8,-41,-59,-27,17,3.49833E-05
11/22/2020,-42,-10,-40,-60,-18,13,3.78024E-05
11/24/2020,-46,-14,-47,-62,-44,22,3.40677E-05
11/25/2020,-46,-13,-45,-63,-42,22,2.69621E-05
11/26/2020,-45,-12,-43,-62,-43,22,2.45528E-05
11/30/2020,-42,-10,-43,-68,-63,25,2.33153E-05
12/2/2020,-44,-10,-43,-61,-41,22,7.44544E-05
12/6/2020,-39,-6,-40,-56,-15,13,2.26118E-05
12/8/2020,-41,-10,-47,-66,-59,26,2.83591E-05
12/9/2020,-45,-13,-43,-62,-40,21,0.000102507
12/11/2020,-41,-5,-37,-62,-38,22,5.96694E-05
12/12/2020,-35,0,-34,-55,-22,15,5.74978E-05
12/13/2020,-35,0,-32,-53,-12,12,9.18461E-05
12/14/2020,-38,-4,-34,-60,-39,19,3.10227E-05
12/15/2020,-36,3,-35,-57,-40,19,2.62802E-05
12/16/2020,-36,5,-33,-57,-38,19,4.75407E-05
12/18/2020,-39,-1,-36,-59,-37,21,2.80158E-05
12/23/2020,-24,25,-28,-50,-40,16,3.78401E-05
12/24/2020,-38,22,-39,-65,-62,22,6.05725E-05
12/25/2020,-62,-39,-50,-79,-72,29,1.75613E-05
12/29/2020,-32,8,-39,-56,-45,20,8.46015E-05
12/30/2020,-34,20,-40,-64,-60,24,6.07575E-05
1/2/2021,-51,-23,-48,-68,-41,20,3.12738E-05
1/4/2021,-43,-8,-39,-62,-39,21,4.3528E-05
1/5/2021,-45,-10,-44,-61,-41,22,1.9134E-05
1/6/2021,-44,-8,-42,-63,-40,23,3.22504E-05
1/7/2021,-45,-11,-42,-62,-40,23,3.77108E-05
1/9/2021,-41,-6,-38,-57,-24,17,4.00665E-05
1/10/2021,-42,-7,-39,-57,-14,14,3.05133E-05
1/11/2021,-43,-10,-38,-61,-39,21,4.39285E-05
1/12/2021,-44,-11,-43,-61,-41,22,7.55596E-05
1/13/2021,-47,-14,-44,-63,-41,21,0.000198184
1/14/2021,-47,-16,-43,-64,-44,20,4.66181E-05
1/15/2021,-47,-15,-43,-66,-43,20,2.93071E-05
1/16/2021,-43,-11,-41,-61,-31,14,2.25938E-05
1/18/2021,-46,-16,-40,-63,-44,19,1.1477E-05
1/19/2021,-48,-18,-46,-64,-46,21,2.07613E-05
1/22/2021,-48,-17,-44,-66,-42,23,0.000105602
1/24/2021,-47,-16,-43,-61,-21,13,5.58389E-05
1/25/2021,-45,-14,-40,-62,-42,19,0.000109107
1/28/2021,-46,-15,-43,-62,-43,21,3.61041E-05
1/29/2021,-43,-8,-39,-63,-40,22,3.53987E-05
1/30/2021,-38,0,-34,-58,-26,15,3.12804E-05
1/31/2021,-39,0,-33,-57,-17,11,2.04586E-05
2/3/2021,-45,-10,-40,-63,-42,21,3.76693E-05
2/4/2021,-46,-13,-40,-63,-42,21,5.73736E-05
2/5/2021,-45,-11,-41,-65,-40,22,4.16471E-05
2/8/2021,-43,-10,-37,-62,-41,19,8.43251E-06
2/11/2021,-39,-4,-35,-58,-41,19,8.53224E-05
2/12/2021,-46,-12,-43,-70,-59,27,5.72569E-05
2/14/2021,-30,3,-19,-55,-15,10,4.63901E-05
2/15/2021,-40,-5,-37,-60,-40,19,7.60389E-05
2/16/2021,-41,-4,-41,-60,-42,20,3.65531E-05
2/17/2021,-43,-6,-40,-62,-40,21,4.72298E-05
2/18/2021,-43,-8,-38,-61,-41,21,4.76979E-05
2/19/2021,-43,-7,-39,-63,-39,22,4.15067E-05
2/20/2021,-39,-2,-32,-58,-25,16,4.58743E-05
2/21/2021,-42,-5,-32,-58,-17,13,5.59982E-05
2/23/2021,-43,-8,-42,-60,-41,21,5.46798E-05
2/24/2021,-42,-4,-37,-59,-39,20,5.71162E-05
2/25/2021,-44,-7,-38,-67,-60,26,5.48834E-05
2/26/2021,-42,-4,-38,-62,-38,22,5.96548E-05
2/27/2021,-37,1,-33,-58,-24,15,6.52143E-05
3/1/2021,-39,0,-35,-59,-39,19,6.70116E-05
3/2/2021,-41,-3,-41,-59,-40,20,6.57443E-05
3/4/2021,-42,-5,-37,-60,-40,21,6.14504E-05
3/5/2021,-42,-4,-37,-62,-38,22,3.48541E-05
3/6/2021,-38,0,-31,-57,-24,15,4.19283E-05
3/7/2021,-40,-2,-28,-57,-15,12,5.25217E-05
3/8/2021,-41,-5,-34,-59,-39,20,3.64922E-05
3/9/2021,-43,-6,-40,-60,-41,21,4.03167E-05
3/10/2021,-43,-4,-39,-61,-40,22,9.84701E-07
3/11/2021,-44,-7,-40,-61,-40,22,2.96383E-05
3/16/2021,-45,-5,-47,-61,-42,23,4.62176E-05
3/17/2021,-47,-7,-46,-63,-41,23,8.09992E-05
3/18/2021,-48,-10,-46,-63,-42,24,4.29525E-05
3/19/2021,-49,-9,-49,-65,-41,25,2.49333E-05
3/20/2021,-46,-6,-47,-61,-27,19,3.07083E-05
3/21/2021,-49,-8,-47,-62,-20,16,1.37917E-05
3/22/2021,-51,-10,-46,-65,-43,24,3.16341E-05
3/23/2021,-53,-12,-53,-67,-46,26,4.21519E-05
3/24/2021,-54,-14,-53,-68,-46,27,3.39205E-05
3/25/2021,-54,-13,-52,-68,-47,27,6.27011E-05
3/26/2021,-55,-14,-53,-70,-45,29,2.87905E-05
3/27/2021,-51,-5,-51,-67,-30,22,2.76851E-05
3/28/2021,-54,-3,-53,-67,-22,19,4.44997E-05
3/29/2021,-70,-34,-64,-79,-59,32,4.04466E-05
3/30/2021,-69,-28,-67,-80,-61,33,5.39041E-05
3/31/2021,-67,-19,-63,-80,-62,33,1.60432E-05
4/1/2021,-79,-38,-72,-88,-78,39,2.64981E-05
4/2/2021,-86,-60,-79,-92,-82,46,2.17995E-05
4/3/2021,-74,-34,-70,-85,-59,32,4.20222E-05
4/4/2021,-72,-29,-66,-81,-40,24,6.78103E-05
4/5/2021,-64,-22,-59,-76,-55,30,4.88963E-05
4/6/2021,-65,-22,-62,-76,-57,31,3.46142E-05
4/7/2021,-66,-23,-61,-77,-57,32,1.87405E-05
4/8/2021,-65,-22,-59,-76,-56,31,4.88885E-05
4/9/2021,-71,-27,-66,-83,-69,38,4.76539E-05
4/10/2021,-66,-23,-61,-78,-44,27,4.33429E-05
4/11/2021,-69,-24,-61,-77,-37,23,2.65289E-05
4/12/2021,-56,-15,-52,-70,-49,27,6.22523E-05
4/14/2021,-56,-13,-54,-71,-50,28,3.65232E-05
4/16/2021,-55,-9,-54,-71,-48,30,7.00949E-05
4/19/2021,-52,-10,-49,-68,-47,26,6.61597E-05
4/22/2021,-55,-12,-52,-69,-48,28,4.86469E-05
4/23/2021,-56,-13,-53,-71,-46,29,5.67688E-05
4/24/2021,-51,-6,-48,-67,-31,22,7.4373E-05
4/25/2021,-54,-7,-47,-67,-25,18,5.2019E-05
4/28/2021,-53,-10,-52,-69,-47,27,5.61749E-05
4/29/2021,-53,-9,-51,-68,-47,27,7.87071E-05
4/30/2021,-50,-2,-49,-67,-44,27,9.85213E-05
5/1/2021,-47,1,-47,-66,-41,22,7.43862E-05
5/2/2021,-49,-2,-46,-64,-22,17,5.08799E-05
5/3/2021,-47,-3,-45,-64,-44,24,1.72241E-05
5/4/2021,-48,-5,-51,-65,-46,25,1.89526E-05
5/5/2021,-49,-5,-49,-65,-45,25,3.59417E-05
5/6/2021,-49,-6,-48,-65,-45,26,2.77952E-05
5/7/2021,-50,-7,-50,-67,-43,27,3.44123E-05
5/8/2021,-44,-1,-44,-62,-26,19,1.8668E-05
5/9/2021,-41,4,-37,-61,-17,15,3.81942E-05
5/10/2021,-46,-5,-45,-64,-43,23,1.52451E-05
5/11/2021,-48,-4,-48,-64,-44,25,5.53808E-05
5/12/2021,-47,-1,-43,-63,-44,24,2.80672E-05
5/13/2021,-49,-5,-48,-71,-63,30,3.63599E-05
5/14/2021,-46,0,-45,-64,-42,26,4.65089E-05
5/15/2021,-40,7,-40,-59,-28,19,3.74794E-05
5/16/2021,-43,3,-39,-58,-17,15,3.72816E-05
5/17/2021,-42,3,-39,-60,-41,22,4.5686E-05
5/19/2021,-44,2,-42,-62,-41,24,4.72635E-05
5/21/2021,-45,0,-41,-64,-39,25,5.64596E-05
5/22/2021,-40,4,-37,-58,-23,18,7.15233E-05
5/23/2021,-43,2,-36,-59,-15,15,3.35881E-05
5/24/2021,-42,1,-35,-60,-39,22,4.15713E-05
5/25/2021,-41,5,-40,-60,-40,23,7.35682E-05
5/26/2021,-43,4,-40,-61,-40,23,0.00010987
5/27/2021,-42,3,-40,-62,-40,23,0.000100359
5/28/2021,-41,4,-40,-63,-38,24,4.65562E-05
5/29/2021,-35,13,-35,-56,-22,17,6.45263E-05
5/30/2021,-39,7,-38,-57,-16,14,7.25332E-05
5/31/2021,-35,11,-34,-58,-38,21,0.000119449
6/1/2021,-38,12,-40,-58,-40,22,0.000105661
6/3/2021,-41,6,-41,-61,-40,24,3.76902E-05
6/4/2021,-41,4,-41,-62,-37,25,3.89448E-05
6/5/2021,-35,11,-36,-56,-21,18,4.22541E-05
6/7/2021,-39,4,-35,-58,-38,21,8.5383E-05
6/10/2021,-39,7,-37,-59,-38,23,9.17556E-05
6/13/2021,-40,5,-35,-58,-15,14,5.5574E-05
6/14/2021,-35,9,-32,-57,-37,20,5.99237E-05
6/15/2021,-34,16,-37,-57,-38,21,4.30931E-05
6/16/2021,-35,16,-35,-58,-39,21,6.19765E-05
6/17/2021,-36,11,-36,-59,-39,21,8.99549E-05
6/18/2021,-37,8,-38,-61,-37,22,8.63674E-05
6/19/2021,-32,13,-31,-55,-22,15,5.11749E-05
6/20/2021,-36,10,-28,-56,-16,12,4.58473E-05
6/22/2021,-38,7,-40,-59,-40,22,6.04998E-05
